,work_id,nace,region_code,region,employee_points
151,401126570,47.710,15,Møre og Romsdal,14
152,119312849,46.481,12,Hordaland (-2019),12
153,045777390,01.620,01,Østfold (-2019),18
154,854412786,85.529,20,Finnmark - Finnmárku (-2019),10
155,130537616,46.732,12,Hordaland (-2019),12
156,605889926,50.204,50,Trøndelag - Trööndelage,18
157,908527378,13.200,03,Oslo,30
158,125613750,27.110,07,Vestfold (-2019),10
159,875807392,27.320,07,Vestfold (-2019),7
160,867327554,47.917,50,Trøndelag - Trööndelage,9
161,850193197,10.201,02,Akershus (-2019),15
162,506517090,33.110,09,Aust-Agder (-2019),8
163,567892379,24.101,06,Buskerud (-2019),20
164,943604792,42.110,10,Vest-Agder (-2019),6
165,853543705,35.220,09,Aust-Agder (-2019),16
166,676183766,08.930,02,Akershus (-2019),14
167,541589963,23.130,05,Oppland (-2019),21
168,761685759,46.341,11,Rogaland,6
169,239540165,46.422,11,Rogaland,13
170,802495945,46.630,12,Hordaland (-2019),20
171,093591671,47.529,14,Sogn og Fjordane (-2019),11
172,410943763,70.220,18,Nordland,19
173,050810526,47.241,14,Sogn og Fjordane (-2019),14
174,192663593,72.110,18,Nordland,14
175,708097269,10.810,03,Oslo,12
176,408955506,23.640,06,Buskerud (-2019),8
177,955922915,27.330,07,Vestfold (-2019),16
178,171852532,24.410,06,Buskerud (-2019),6
179,946346065,52.100,50,Trøndelag - Trööndelage,16
180,357569567,16.231,04,Hedmark (-2019),8
181,718086286,24.421,06,Buskerud (-2019),10
182,275140772,43.222,10,Vest-Agder (-2019),11
183,527586917,52.222,50,Trøndelag - Trööndelage,16
184,227248849,47.721,15,Møre og Romsdal,6
185,946574637,22.190,05,Oppland (-2019),5
186,811215395,47.791,15,Møre og Romsdal,9
187,819199277,47.820,15,Møre og Romsdal,8
188,649382760,47.782,15,Møre og Romsdal,16
189,729878231,46.472,12,Hordaland (-2019),9
190,602765875,79.909,19,Troms - Romsa (-2019),14
191,782917270,15.110,04,Hedmark (-2019),8
192,778710565,33.160,09,Aust-Agder (-2019),6
193,942993016,30.111,08,Telemark (-2019),6
194,051267404,26.120,07,Vestfold (-2019),15
195,337945197,26.700,07,Vestfold (-2019),12
196,251828351,47.592,15,Møre og Romsdal,12
197,147223873,16.240,04,Hedmark (-2019),10
198,658509119,22.210,05,Oppland (-2019),12
199,814855700,49.100,50,Trøndelag - Trööndelage,11
200,414345536,45.112,11,Rogaland,13
201,997850331,47.740,15,Møre og Romsdal,12
202,313822855,42.220,10,Vest-Agder (-2019),16
203,243725078,47.990,50,Trøndelag - Trööndelage,14
204,078784859,47.523,14,Sogn og Fjordane (-2019),10
205,354791512,35.210,09,Aust-Agder (-2019),7
206,292011953,47.593,15,Møre og Romsdal,14
207,872739015,47.260,14,Sogn og Fjordane (-2019),5
208,136310127,85.591,20,Finnmark - Finnmárku (-2019),15
209,807106850,77.400,19,Troms - Romsa (-2019),12
210,913285593,10.850,03,Oslo,15
211,771034507,01.440,01,Østfold (-2019),12
212,542560959,46.731,12,Hordaland (-2019),14
213,055569718,20.520,05,Oppland (-2019),8
214,478780045,24.430,06,Buskerud (-2019),10
215,396271528,46.421,11,Rogaland,12
216,494553783,47.919,50,Trøndelag - Trööndelage,15
217,388550026,02.000u,02,Akershus (-2019),8
218,223455626,07.210,02,Akershus (-2019),26
219,554791427,85.522,20,Finnmark - Finnmárku (-2019),13
220,253612615,10.910,03,Oslo,12
221,702363956,46.350,11,Rogaland,10
222,006908384,24.440,06,Buskerud (-2019),11
223,108356038,14.390,04,Hedmark (-2019),16
224,981943433,02.300,01,Østfold (-2019),6
225,437462601,71.111,18,Nordland,4
226,133850257,47.789,15,Møre og Romsdal,9
227,403062310,43.330,10,Vest-Agder (-2019),9
228,471877271,24.330,06,Buskerud (-2019),13
229,808677585,47.810,15,Møre og Romsdal,8
230,992373891,08.111,02,Akershus (-2019),16
231,754928332,85.530,20,Finnmark - Finnmárku (-2019),9
232,247504576,10.310,03,Oslo,4
233,493825061,23.690,06,Buskerud (-2019),6
234,906422461,45.403,11,Rogaland,10
235,015257195,46.610,12,Hordaland (-2019),14
236,270782233,25.210,06,Buskerud (-2019),11
237,483604783,29.310,08,Telemark (-2019),5
238,525603790,47.650,15,Møre og Romsdal,7
239,190439732,47.792,15,Møre og Romsdal,6
240,666345401,28.910,08,Telemark (-2019),6
241,738972298,26.520,07,Vestfold (-2019),10
242,567297934,01.479,01,Østfold (-2019),10
243,217597680,66.220,18,Nordland,6
244,069179718,01.140,01,Østfold (-2019),6
245,480018042,24.450,06,Buskerud (-2019),14
246,293459516,66.290,18,Nordland,10
247,967298100,28.120,07,Vestfold (-2019),11
248,339902665,18.200,05,Oppland (-2019),10
249,852618536,17.220,04,Hedmark (-2019),10
250,265564331,10.830,03,Oslo,15
251,993483210,47.772,15,Møre og Romsdal,10
252,541328660,27.120,07,Vestfold (-2019),10
253,063475844,46.140,11,Rogaland,11
254,536256899,02.200,01,Østfold (-2019),8
255,271538029,45.320,11,Rogaland,4
256,691568371,09.101,02,Akershus (-2019),14
257,221247016,71.129,18,Nordland,9
258,988683092,47.111,14,Sogn og Fjordane (-2019),4
259,639928909,46.720,12,Hordaland (-2019),15
260,704967247,26.800,07,Vestfold (-2019),9
261,243354639,25.920,07,Vestfold (-2019),4
262,882365527,71.123,18,Nordland,7
263,658600633,66.300,18,Nordland,10
264,196218139,13.950,04,Hedmark (-2019),3
265,191234296,85.203,20,Finnmark - Finnmárku (-2019),3
266,447025110,17.240,04,Hedmark (-2019),10
267,709352343,25.110,06,Buskerud (-2019),12
268,511250395,46.499,12,Hordaland (-2019),13
269,845935239,47.410,14,Sogn og Fjordane (-2019),5
270,381640343,28.930,08,Telemark (-2019),12
271,043860872,47.799,15,Møre og Romsdal,8
272,634961000,35.112,09,Aust-Agder (-2019),5
273,547575580,73.110,18,Nordland,10
274,327147583,30.116,08,Telemark (-2019),7
275,157249077,01.500,01,Østfold (-2019),16
276,962828326,33.120,09,Aust-Agder (-2019),11
277,047639943,30.115,08,Telemark (-2019),3
278,366676694,73.200,18,Nordland,9
279,741491293,47.642,15,Møre og Romsdal,5
280,052066711,47.641,15,Møre og Romsdal,4
281,613456267,78.100,19,Troms - Romsa (-2019),5
282,962194075,01.190,01,Østfold (-2019),4
283,715372341,47.916,15,Møre og Romsdal,8
284,996226560,46.441,12,Hordaland (-2019),4
285,193120733,42.910,10,Vest-Agder (-2019),3
286,602037055,46.190,11,Rogaland,8
287,214036741,43.220,10,Vest-Agder (-2019),7
288,186504986,43.210,10,Vest-Agder (-2019),6
289,492565406,84.300,20,Finnmark - Finnmárku (-2019),8
290,701326586,23.410,05,Oppland (-2019),6
291,400062834,10.320,03,Oslo,8
292,020573392,74.902,18,Nordland,5
293,365354298,82.202,20,Finnmark - Finnmárku (-2019),7
294,006532720,50.109,50,Trøndelag - Trööndelage,4
295,121284824,28.150,08,Telemark (-2019),4
296,641993581,01.240,01,Østfold (-2019),4
297,292651628,46.493,12,Hordaland (-2019),5
298,395877930,27.200,07,Vestfold (-2019),9
299,409754524,25.120,06,Buskerud (-2019),8
300,057276266,46.220,11,Rogaland,12
301,039766083,46.180,11,Rogaland,4
302,329356072,45.111,10,Vest-Agder (-2019),5
303,045822801,43.990,10,Vest-Agder (-2019),4
304,307287686,71.200,18,Nordland,8
305,581927084,47.242,14,Sogn og Fjordane (-2019),4
306,789507578,27.310,07,Vestfold (-2019),10
307,998004502,24.320,06,Buskerud (-2019),6
308,537049875,43.310,10,Vest-Agder (-2019),10
309,380172062,45.200,11,Rogaland,5
310,061143964,46.733,14,Sogn og Fjordane (-2019),4
311,242511792,43.223,10,Vest-Agder (-2019),5
312,911561097,46.120,11,Rogaland,8
313,752368606,30.990,08,Telemark (-2019),5
314,287837646,45.402,11,Rogaland,4
315,951314473,13.921,04,Hedmark (-2019),8
316,085345826,17.110,04,Hedmark (-2019),3
317,482738782,46.471,12,Hordaland (-2019),5
318,863179419,46.434,12,Hordaland (-2019),4
319,409070041,20.160,05,Oppland (-2019),5
320,035705556,20.170,05,Oppland (-2019),4
321,717581019,20.300,05,Oppland (-2019),3
322,171196920,17.120,04,Hedmark (-2019),8
323,055207714,46.482,12,Hordaland (-2019),10
324,822472912,46.494,12,Hordaland (-2019),7
325,160223402,01.460,01,Østfold (-2019),7
326,451331182,74.909,19,Troms - Romsa (-2019),7
327,579806947,01.160,01,Østfold (-2019),4
328,041618163,75.000,19,Troms - Romsa (-2019),5
329,203676660,16.220,04,Hedmark (-2019),6
330,489563344,22.230,05,Oppland (-2019),4
331,324742926,22.290,05,Oppland (-2019),6
332,579751506,33.200,09,Aust-Agder (-2019),5
333,861046238,01.410,01,Østfold (-2019),4
334,951653677,81.101,19,Troms - Romsa (-2019),5
335,248638380,81.109,19,Troms - Romsa (-2019),8
336,543449607,46.410,11,Rogaland,9
337,022649902,01.490,01,Østfold (-2019),4
338,574901078,79.901,19,Troms - Romsa (-2019),6
339,034519553,21.100,05,Oppland (-2019),5
340,998007409,21.200,05,Oppland (-2019),7
341,355179654,79.902,19,Troms - Romsa (-2019),5
342,190153715,01.210,01,Østfold (-2019),4
343,925841016,26.400,07,Vestfold (-2019),9
344,792947477,28.300,08,Telemark (-2019),5
345,423508274,69.100,18,Nordland,4
346,382761012,26.300,07,Vestfold (-2019),4
347,685437265,03.211,02,Akershus (-2019),5
348,336250749,47.591,15,Møre og Romsdal,4
349,929542464,25.710,07,Vestfold (-2019),4
350,205194288,66.210,18,Nordland,5
351,400649910,49.500,50,Trøndelag - Trööndelage,8
352,011116001,01.110,01,Østfold (-2019),4
353,949849651,29.100,08,Telemark (-2019),5
354,963058147,50.202,50,Trøndelag - Trööndelage,10
355,556309823,03.111,02,Akershus (-2019),7
356,461107179,49.410,50,Trøndelag - Trööndelage,5
357,537541905,47.300,14,Sogn og Fjordane (-2019),4
358,346200416,28.230,08,Telemark (-2019),5
359,723097985,71.122,18,Nordland,6
360,035960435,10.413,03,Oslo,3
361,856240927,49.320,50,Trøndelag - Trööndelage,4
362,977082927,49.312,50,Trøndelag - Trööndelage,4
363,133213842,80.300,19,Troms - Romsa (-2019),7
364,663137020,49.311,50,Trøndelag - Trööndelage,6
365,155368991,01.420,01,Østfold (-2019),10
366,513271575,80.200,19,Troms - Romsa (-2019),3
367,505178823,23.120,05,Oppland (-2019),5
368,659387578,49.393,50,Trøndelag - Trööndelage,4
369,100742624,47.915,15,Møre og Romsdal,5
370,883181526,49.392,50,Trøndelag - Trööndelage,5
371,724118012,05.100,02,Akershus (-2019),8
372,008200585,38.120,10,Vest-Agder (-2019),3
373,777077077,38.210,10,Vest-Agder (-2019),4
374,639118003,38.310,10,Vest-Agder (-2019),4
375,076149965,41.109,10,Vest-Agder (-2019),5
376,898415710,46.431,12,Hordaland (-2019),6
377,397553414,37.000,09,Aust-Agder (-2019),5
378,588416462,79.903,19,Troms - Romsa (-2019),4
379,204965731,01.270,01,Østfold (-2019),4
380,385107188,23.700,06,Buskerud (-2019),3
381,429567795,24.340,06,Buskerud (-2019),7
382,954703741,46.110,11,Rogaland,4
383,936761374,23.620,06,Buskerud (-2019),3
384,369148449,82.190,19,Troms - Romsa (-2019),4
385,899036805,01.230,01,Østfold (-2019),4
386,713057216,46.310,11,Rogaland,9
387,850198469,20.110,05,Oppland (-2019),5
388,097630953,23.430,06,Buskerud (-2019),3
389,179214109,82.300,20,Finnmark - Finnmárku (-2019),4
390,400595265,29.320,08,Telemark (-2019),4
391,966335972,13.960,04,Hedmark (-2019),4
392,176553597,30.112,08,Telemark (-2019),4
393,999761195,30.114,08,Telemark (-2019),8
394,906480543,47.722,15,Møre og Romsdal,5
395,427346099,16.210,04,Hedmark (-2019),4
396,062131238,70.100,18,Nordland,4
397,533228541,72.200,18,Nordland,3
398,311554993,30.920,08,Telemark (-2019),4
399,256966295,47.522,14,Sogn og Fjordane (-2019),4
400,254981010,25.500,07,Vestfold (-2019),4
401,990023014,47.430,14,Sogn og Fjordane (-2019),4
402,008727971,01.130,01,Østfold (-2019),3
403,461817846,25.400,07,Vestfold (-2019),5
404,364108341,25.910,07,Vestfold (-2019),6
405,913043532,02.100,01,Østfold (-2019),6
406,137729534,46.769,14,Sogn og Fjordane (-2019),4
407,630192304,46.770,14,Sogn og Fjordane (-2019),3
408,555581514,52.221,50,Trøndelag - Trööndelage,8
409,890935019,01.451,01,Østfold (-2019),4
410,666323692,74.300,18,Nordland,4
411,222140713,18.130,04,Hedmark (-2019),5
412,496976133,74.901,18,Nordland,4
413,858601290,46.460,12,Hordaland (-2019),4
414,717945737,18.120,04,Hedmark (-2019),4
415,223382844,47.771,15,Møre og Romsdal,5
416,218583194,10.710,03,Oslo,4
417,939493482,35.130,09,Aust-Agder (-2019),4
418,405975727,03.212,02,Akershus (-2019),3
419,890843093,85.422,20,Finnmark - Finnmárku (-2019),4
420,521957259,10.412,03,Oslo,4
421,150167593,19.100,05,Oppland (-2019),4
422,858703333,28.210,08,Telemark (-2019),2
423,830597886,31.020,09,Aust-Agder (-2019),5
424,395602924,32.110,09,Aust-Agder (-2019),4
425,186442900,32.400,09,Aust-Agder (-2019),3
426,146807066,32.500,09,Aust-Agder (-2019),3
427,828078761,36.000,09,Aust-Agder (-2019),5
428,041394575,28.110,07,Vestfold (-2019),4
429,725224487,82.201,20,Finnmark - Finnmárku (-2019),3
430,917451741,30.910,08,Telemark (-2019),3
431,089704679,28.140,08,Telemark (-2019),4
432,185805236,42.130,10,Vest-Agder (-2019),3
433,734490846,85.594,20,Finnmark - Finnmárku (-2019),3
434,446281180,43.130,10,Vest-Agder (-2019),5
435,347847376,35.114,09,Aust-Agder (-2019),3
436,614134642,35.119,09,Aust-Agder (-2019),5
437,951521581,39.000,10,Vest-Agder (-2019),2
438,377391953,85.100,20,Finnmark - Finnmárku (-2019),5
439,831120664,33.170,09,Aust-Agder (-2019),3
440,442713127,30.113,08,Telemark (-2019),4
441,046318945,28.290,08,Telemark (-2019),3
442,248247746,85.410,20,Finnmark - Finnmárku (-2019),4
443,208321370,47.594,15,Møre og Romsdal,4
444,205740976,68.201,18,Nordland,4
445,836342155,68.209,18,Nordland,5
446,944396927,47.781,15,Møre og Romsdal,5
447,102917561,47.750,15,Møre og Romsdal,3
448,882049972,68.320,18,Nordland,4
449,574112530,47.299,14,Sogn og Fjordane (-2019),4
450,468018274,47.292,14,Sogn og Fjordane (-2019),5
451,207655016,47.291,14,Sogn og Fjordane (-2019),4
452,004655952,47.230,14,Sogn og Fjordane (-2019),4
453,360103702,47.220,14,Sogn og Fjordane (-2019),5
454,399489212,72.190,18,Nordland,4
455,126979283,47.210,14,Sogn og Fjordane (-2019),3
456,673835164,46.740,14,Sogn og Fjordane (-2019),5
457,227809648,47.510,14,Sogn og Fjordane (-2019),3
458,298906833,47.540,14,Sogn og Fjordane (-2019),5
459,353137552,71.113,18,Nordland,4
460,087397128,47.521,14,Sogn og Fjordane (-2019),5
461,507026697,50.201,50,Trøndelag - Trööndelage,5
462,474669761,49.420,50,Trøndelag - Trööndelage,4
463,460559261,50.300,50,Trøndelag - Trööndelage,4
464,161707349,49.391,50,Trøndelag - Trööndelage,3
465,390975768,78.200,19,Troms - Romsa (-2019),3
466,315377926,79.120,19,Troms - Romsa (-2019),4
467,104025353,82.110,19,Troms - Romsa (-2019),4
468,008152124,46.739,14,Sogn og Fjordane (-2019),4
469,800116834,77.110,19,Troms - Romsa (-2019),4
470,836778087,46.450,12,Hordaland (-2019),5
471,698949062,74.903,19,Troms - Romsa (-2019),5
472,273326267,23.630,06,Buskerud (-2019),2
473,491289127,17.210,04,Hedmark (-2019),3
474,426492867,24.102,06,Buskerud (-2019),3
475,841473608,16.290,04,Hedmark (-2019),4
476,869750641,03.112,02,Akershus (-2019),4
477,373136003,25.730,07,Vestfold (-2019),2
478,753383543,22.220,05,Oppland (-2019),4
479,113357214,25.620,07,Vestfold (-2019),4
480,066348097,15.200,04,Hedmark (-2019),3
481,953032197,03.221,02,Akershus (-2019),5
482,603233672,03.222,02,Akershus (-2019),5
483,709315296,20.420,05,Oppland (-2019),4
484,435561784,10.520,03,Oslo,5
485,536018636,02.400,02,Akershus (-2019),4
486,445801733,10.390,03,Oslo,4
487,207932865,19.200,05,Oppland (-2019),5
488,229694211,03.000u,02,Akershus (-2019),4
489,858142508,23.910,06,Buskerud (-2019),5
490,155573136,23.520,06,Buskerud (-2019),4
491,003098277,23.490,06,Buskerud (-2019),3
492,328186122,13.929,04,Hedmark (-2019),3
493,010094706,23.440,06,Buskerud (-2019),4
494,885993383,23.310,05,Oppland (-2019),5
495,482275161,23.320,05,Oppland (-2019),4
496,157381062,26.600,07,Vestfold (-2019),5
497,433819859,23.110,05,Oppland (-2019),4
498,807769070,14.200,04,Hedmark (-2019),3
499,028068218,23.650,06,Buskerud (-2019),5
500,129585715,15.120,04,Hedmark (-2019),3
501,955728181,49.200,50,Trøndelag - Trööndelage,3
502,363731344,47.610,15,Møre og Romsdal,2
503,222213523,47.599,15,Møre og Romsdal,2
504,114175377,47.533,14,Sogn og Fjordane (-2019),2
505,380964402,47.620,15,Møre og Romsdal,1
506,635595325,47.630,15,Møre og Romsdal,4
507,589709878,47.532,14,Sogn og Fjordane (-2019),4
508,828675262,47.420,14,Sogn og Fjordane (-2019),3
509,599432573,47.259,14,Sogn og Fjordane (-2019),1
510,413491378,47.251,14,Sogn og Fjordane (-2019),1
511,136809303,10.510,03,Oslo,2
512,670623543,10.610,03,Oslo,1
513,145036440,10.620,03,Oslo,1
514,011085826,10.209,03,Oslo,1
515,305668300,10.411,03,Oslo,2
516,615574499,47.761,15,Møre og Romsdal,5
517,121526684,78.300,19,Troms - Romsa (-2019),1
518,390092280,80.100,19,Troms - Romsa (-2019),4
519,287216742,01.300,01,Østfold (-2019),2
520,831028939,77.290,19,Troms - Romsa (-2019),1
521,948448648,77.340,19,Troms - Romsa (-2019),1
522,143754595,77.350,19,Troms - Romsa (-2019),2
523,738960681,01.120,01,Østfold (-2019),4
524,115944133,85.421,20,Finnmark - Finnmárku (-2019),1
525,594594627,85.423,20,Finnmark - Finnmárku (-2019),2
526,868656968,85.429,20,Finnmark - Finnmárku (-2019),3
527,486692789,85.510,20,Finnmark - Finnmárku (-2019),2
528,133515479,85.521,20,Finnmark - Finnmárku (-2019),2
529,094846262,01.150,01,Østfold (-2019),3
530,881932088,85.320,20,Finnmark - Finnmárku (-2019),3
531,978668510,85.310,20,Finnmark - Finnmárku (-2019),2
532,362793041,85.592,20,Finnmark - Finnmárku (-2019),3
533,393681429,85.593,20,Finnmark - Finnmárku (-2019),4
534,644327455,84.250,20,Finnmark - Finnmárku (-2019),3
535,440395840,01.260,01,Østfold (-2019),1
536,702249250,01.250,01,Østfold (-2019),3
537,356518350,01.220,01,Østfold (-2019),2
538,762893756,82.910,20,Finnmark - Finnmárku (-2019),1
539,949419282,84.240,20,Finnmark - Finnmárku (-2019),1
540,882045856,81.300,19,Troms - Romsa (-2019),4
541,373836915,03.223,02,Akershus (-2019),4
542,116386153,03.213,02,Akershus (-2019),2
543,372619118,03.120,02,Akershus (-2019),3
544,337211987,01.610,01,Østfold (-2019),4
545,497538346,73.120,18,Nordland,5
546,164079555,68.310,18,Nordland,1
547,020417837,68.100,18,Nordland,1
548,760108396,69.201,18,Nordland,1
549,181902411,69.202,18,Nordland,1
550,625057878,71.112,18,Nordland,3
551,057093922,38.320,10,Vest-Agder (-2019),2
552,325986576,41.101,10,Vest-Agder (-2019),3
553,546375341,42.120,10,Vest-Agder (-2019),4
554,611929015,38.110,10,Vest-Agder (-2019),5
555,806990574,38.220,10,Vest-Agder (-2019),1
556,021047196,42.990,10,Vest-Agder (-2019),3
557,596693632,43.110,10,Vest-Agder (-2019),4
558,554156617,33.190,09,Aust-Agder (-2019),3
559,943668120,35.111,09,Aust-Agder (-2019),2
560,664558354,35.300,09,Aust-Agder (-2019),3
561,861976845,43.919,10,Vest-Agder (-2019),4
562,435200150,45.310,11,Rogaland,1
563,463372460,43.221,10,Vest-Agder (-2019),4
564,487159286,43.320,10,Vest-Agder (-2019),3
565,078448766,28.240,08,Telemark (-2019),2
566,575990732,28.250,08,Telemark (-2019),3
567,129146871,28.410,08,Telemark (-2019),1
568,821516889,28.490,08,Telemark (-2019),2
569,996185946,28.130,08,Telemark (-2019),3
570,499167698,28.229,08,Telemark (-2019),2
571,726368828,28.960,08,Telemark (-2019),4
572,409856898,25.990,07,Vestfold (-2019),3
573,233771257,31.010,09,Aust-Agder (-2019),1
574,257588869,31.030,09,Aust-Agder (-2019),1
575,276963073,25.290,07,Vestfold (-2019),2
576,977091456,25.300,07,Vestfold (-2019),3
577,450148759,32.120,09,Aust-Agder (-2019),1
578,220225152,33.130,09,Aust-Agder (-2019),1
